13197,bluish-white,white
5144,bluish-white,white
1886,bluish-white,white
12997,bluish-white,white
8361,bluish-white,white
12972,bluish-white,white
9979,bluish-white,white
11299,blush-colored,red
10120,blush-rose,rose
6642,blush-rose,rose
12189,blush-rose,rose
16757,blush-rose,rose
18771,blush-rose,rose
18959,blush-rose,rose
15594,blush-rose,rose
12571,blush-rose,rose
15734,bone,white
19495,bone,white
18576,bone,white
12075,bone,white
3996,bone,white
17171,bone,white
4104,bone,white
5691,bone,white
8471,bottle-green,green
5036,bottle-green,green
19480,bottle-green,green
1785,bottle-green,green
2336,bottle-green,green
6748,bottle-green,green
1632,bottle-green,green
11239,bottle-green,green
10298,bowling-green,green
19042,bowling-green,green
1021,bowling-green,green
14228,bowling-green,green
18361,bowling-green,green
12647,bowling-green,green
15238,bowling-green,green
15841,bowling-green,green
18082,brick,red
19187,brick,red
15183,brick,red
14727,brick,red
5121,brick,red
11115,brick,red
16621,brick,red
17637,brick,red
11830,brick-colored,red
7502,brick-dust,red
10036,brick-dust,red
7972,brick-dust,red
15821,brick-dust,red
1494,brick-dust,red
6525,brick-dust,red
17969,brick-dust,red
17319,brick-dust,red
4588,brick-red,red
8885,brick-red,red
1411,brick-red,red
9422,brick-red,red
8486,brick-red,red
17791,brick-red,red
14849,brick-red,red
11335,brick-red,red
4256,bronze,brown
13893,bronze,brown
19103,bronze,brown
2825,bronze,brown
13141,bronze,brown
9323,bronze,brown
15077,bronze,brown
19200,bronze,brown
7649,bronze-colored,brown
6237,brown,brown
1592,brown,brown
4966,brown,brown
12749,brown,brown
7136,brown,brown
18971,brown,brown
6062,brown,brown
15627,brown,brown
17273,brown-black,black
16606,brown-black,black
10484,brown-black,black
17686,brown-black,black
12713,brown-black,black
13190,brown-black,black
16006,brown-black,black
3471,brown-black,black
4611,brown-red,red
18276,brown-red,red
1894,brown-red,red
16579,brown-red,red
18110,brown-red,red
1552,brown-red,red
703,brown-red,red
8949,brown-red,red
8538,browner,brown
1009,browner,brown
14097,browner,brown
424,browner,brown
17550,browner,brown
10911,browner,brown
7220,browner,brown
10487,browner,brown
6517,brownest,brown
12058,brownest,brown
9733,brownest,brown
938,brownest,brown
8612,brownest,brown
16922,brownest,brown
4109,brownest,brown
3392,brownest,brown
3277,brownish,brown
9651,brownish,brown
2864,brownish,brown
13477,brownish,brown
5487,brownish,brown
9739,brownish,brown
11192,brownish,brown
15961,brownish,brown
1939,burgundy,purple
16159,burgundy,purple
14562,burgundy,purple
2539,burgundy,purple
1289,burgundy,purple
6161,burgundy,purple
15095,burgundy,purple
6327,burgundy,purple
11729,canary,yellow
13507,canary,yellow
17208,canary,yellow
16861,canary,yellow
9465,canary,yellow
14150,canary,yellow
15921,canary,yellow
7347,canary,yellow
7025,canary-colored,yellow
681,carmine,red
4747,carmine,red
7646,carmine,red
19250,carmine,red
3187,carmine,red
5546,carmine,red
15543,carmine,red
5961,carmine,red
12115,carnation-colored,pink
15611,cerise,red
1407,cerise,red
16556,cerise,red
1821,cerise,red
6343,cerise,red
7016,cerise,red
13148,cerise,red
19385,cerise,red
7366,cerulean,blue
2688,cerulean,blue
7112,cerulean,blue
1527,cerulean,blue
6668,cerulean,blue
17290,cerulean,blue
13643,cerulean,blue
3483,cerulean,blue
10069,charcoal,gray
12882,charcoal,gray
12532,charcoal,gray
18364,charcoal,gray
8882,charcoal,gray
4560,charcoal,gray
12110,charcoal,gray
15137,charcoal,gray
14810,cherry,red
5504,cherry,red
13539,cherry,red
13415,cherry,red
4978,cherry,red
5747,cherry,red
17090,cherry,red
5386,cherry,red
5016,cherry-colored,NULL
18283,cherry-colored,NULL
3325,cherry-colored,NULL
7586,cherry-colored,NULL
9003,cherry-colored,NULL
10586,cherry-colored,NULL
6697,cherry-colored,NULL
16617,cherry-colored,red
3005,cherry-red,red
19094,cherry-red,red
11465,cherry-red,red
7932,cherry-red,red
18357,cherry-red,red
19185,cherry-red,red
2969,cherry-red,red
942,cherry-red,red
14196,chestnut,brown
19150,chestnut,brown
18967,chestnut,brown
15756,chestnut,brown
19051,chestnut,brown
12370,chestnut,brown
3928,chestnut,brown
13069,chestnut,brown
10323,chestnut-brown,brown
18458,chestnut-brown,brown
13063,chestnut-brown,brown
10263,chestnut-brown,brown
9503,chestnut-brown,brown
4814,chestnut-brown,brown
2298,chestnut-brown,brown
5156,chestnut-brown,brown
8789,chestnut-colored,NULL
10529,chestnut-colored,NULL
14680,chestnut-colored,NULL
3972,chestnut-colored,NULL
15832,chestnut-colored,NULL
5914,chestnut-colored,NULL
4513,chestnut-colored,NULL
9601,chestnut-colored,brown
6131,china-blue,blue
3634,china-blue,blue
4912,china-blue,blue
18314,china-blue,blue
4669,china-blue,blue
5470,china-blue,blue
1586,china-blue,blue
15870,china-blue,blue
14909,chocolate,brown
1825,chocolate,brown
10065,chocolate,brown
18332,chocolate,brown
6713,chocolate,brown
8588,chocolate,brown
8954,chocolate,brown
2729,chocolate,brown
7736,chocolate-colored,brown
4510,cinnamon,red
6673,cinnamon,red
1732,cinnamon,red
11196,cinnamon,red
798,cinnamon,red
3034,cinnamon,red
10245,cinnamon,red
18259,cinnamon,red
9539,cinnamon-colored,red
19092,claret,red
13567,claret,red
11425,claret,red
19111,claret,red
11155,claret,red
57,claret,red
15424,claret,red
9550,claret,red
9853,claret-colored,NULL
8360,claret-colored,NULL
17798,claret-colored,NULL
10220,claret-colored,NULL
231,claret-colored,NULL
12054,claret-colored,NULL
10457,claret-colored,NULL
4126,claret-colored,red
12611,clay-colored,gray
6646,clear-blue,blue
16106,clear-blue,blue
12354,clear-blue,blue
12026,clear-blue,blue
16285,clear-blue,blue
2925,clear-blue,blue
7457,clear-blue,blue
4680,clear-blue,blue
832,coal-black,black
19516,coal-black,black
13088,coal-black,black
17902,coal-black,black
5550,coal-black,black
11675,coal-black,black
17097,coal-black,black
13777,coal-black,black
18790,cobalt,blue
9947,cobalt,blue
5617,cobalt,blue
1728,cobalt,blue
6814,cobalt,blue
17561,cobalt,blue
2133,cobalt,blue
7114,cobalt,blue
4268,coffee-colored,NULL
1275,coffee-colored,NULL
11454,coffee-colored,NULL
17162,coffee-colored,NULL
4931,coffee-colored,NULL
17610,coffee-colored,NULL
13046,coffee-colored,NULL
17601,coffee-colored,brown
17583,copper,brown
4998,copper,brown
9876,copper,brown
15188,copper,brown
10316,copper,brown
1605,copper,brown
12122,copper,brown
15773,copper,brown
5929,copper-colored,NULL
18113,copper-colored,NULL
9423,copper-colored,NULL
1978,copper-colored,NULL
17858,copper-colored,NULL
19108,copper-colored,NULL
11231,copper-colored,NULL
14482,copper-colored,brown
634,coral,red
14736,coral,red
5213,coral,red
15731,coral,red
6003,coral,red
7359,coral,red
8426,coral,red
852,coral,red
11056,corn-colored,yellow
16828,cream,white
3708,cream,white
12255,cream,white
11443,cream,white
13810,cream,white
7463,cream,white
19034,cream,white
6909,cream,white
14855,cream-colored,NULL
16281,cream-colored,NULL
12961,cream-colored,NULL
11808,cream-colored,NULL
4179,cream-colored,NULL
5618,cream-colored,NULL
9231,cream-colored,NULL
12411,cream-colored,white
19149,cream-white,white
19441,cream-white,white
19485,cream-white,white
1438,cream-white,white
6311,cream-white,white
8362,cream-white,white
7163,cream-white,white
8934,cream-white,white
206,creamy-white,white
15789,creamy-white,white
13924,creamy-white,white
7961,creamy-white,white
16513,creamy-white,white
14193,creamy-white,white
12123,creamy-white,white
10743,creamy-white,white
14742,crimson,red
1537,crimson,red
4380,crimson,red
8415,crimson,red
5389,crimson,red
13715,crimson,red
10817,crimson,red
15383,crimson,red
15246,crimson-colored,NULL
3017,crimson-colored,NULL
9810,crimson-colored,NULL
13547,crimson-colored,NULL
856,crimson-colored,NULL
8509,crimson-colored,NULL
1990,crimson-colored,NULL
10963,crimson-colored,red
8963,dapple-gray,gray
4605,dapple-gray,gray
18760,dapple-gray,gray
9855,dapple-gray,gray
15149,dapple-gray,gray
9349,dapple-gray,gray
7905,dapple-gray,gray
980,dapple-gray,gray
19392,dead-black,black
17405,dead-black,black
5780,dead-black,black
461,dead-black,black
9134,dead-black,black
16563,dead-black,black
5919,dead-black,black
17337,dead-black,black
11475,dead-gold,gold
12101,dead-gold,gold
18599,dead-gold,gold
18173,dead-gold,gold
13033,dead-gold,gold
12030,dead-gold,gold
5532,dead-gold,gold
16329,dead-gold,gold
3143,dead-white,white
18282,dead-white,white
10003,dead-white,white
16755,dead-white,white
275,dead-white,white
12799,dead-white,white
15052,dead-white,white
6952,dead-white,white
4154,death-white,white
5221,death-white,white
11402,death-white,white
14795,death-white,white
18327,death-white,white
6143,death-white,white
7383,death-white,white
7125,death-white,white
17532,dirt-colored,brown
14350,dirty-white,white
12649,dirty-white,white
12843,dirty-white,white
1287,dirty-white,white
12985,dirty-white,white
12568,dirty-white,white
10033,dirty-white,white
18216,dirty-white,white
8421,dove-colored,white
1308,dull-gray,gray
7862,dull-gray,gray
5337,dull-gray,gray
1680,dull-gray,gray
9397,dull-gray,gray
5305,dull-gray,gray
15688,dull-gray,gray
11723,dull-gray,gray
6770,dull-red,red
398,dull-red,red
6379,dull-red,red
9115,dull-red,red
17634,dull-red,red
16135,dull-red,red
8651,dull-red,red
1719,dull-red,red
10508,dun,gray
1762,dun,gray
5694,dun,gray
6718,dun,gray
11720,dun,gray
4653,dun,gray
3167,dun,gray
6225,dun,gray
10929,dun-colored,NULL
16839,dun-colored,NULL
14670,dun-colored,NULL
3520,dun-colored,NULL
18519,dun-colored,NULL
15730,dun-colored,NULL
16645,dun-colored,NULL
1755,dun-colored,brown
1442,dusky-red,red
17788,dusky-red,red
502,dusky-red,red
2652,dusky-red,red
12925,dusky-red,red
16113,dusky-red,red
19144,dusky-red,red
13941,dusky-red,red
868,dust-colored,NULL
12202,dust-colored,NULL
2600,dust-colored,NULL
16750,dust-colored,NULL
17486,dust-colored,NULL
16955,dust-colored,NULL
13143,dust-colored,NULL
12977,dust-colored,gray
288,ebony,black
19353,ebony,black
9677,ebony,black
11245,ebony,black
13593,ebony,black
1683,ebony,black
7973,ebony,black
2256,ebony,black
9215,eggshell,white
13731,eggshell,white
121,eggshell,white
414,eggshell,white
11486,eggshell,white
11,eggshell,white
11220,eggshell,white
15027,eggshell,white
10820,emerald,green
14815,emerald,green
8650,emerald,green
16457,emerald,green
52,emerald,green
3443,emerald,green
18312,emerald,green
12487,emerald,green
18878,emerald-green,green
12570,emerald-green,green
6663,emerald-green,green
3502,emerald-green,green
18634,emerald-green,green
4744,emerald-green,green
18773,emerald-green,green
7477,emerald-green,green
7304,ever-green,green
7530,ever-green,green
973,ever-green,green
12278,ever-green,green
7700,ever-green,green
6511,ever-green,green
14379,ever-green,green
8769,ever-green,green
5599,faint-blue,blue
14322,faint-blue,blue
8711,faint-blue,blue
13223,faint-blue,blue
6360,faint-blue,blue
8166,faint-blue,blue
8581,faint-blue,blue
1382,faint-blue,blue
10714,fawn,brown
14538,fawn,brown
13701,fawn,brown
16851,fawn,brown
4642,fawn,brown
17672,fawn,brown
15165,fawn,brown
5877,fawn,brown
3580,fiery-red,red
10430,fiery-red,red
12331,fiery-red,red
19493,fiery-red,red
4038,fiery-red,red
12114,fiery-red,red
12876,fiery-red,red
4082,fiery-red,red
13737,fire-red,red
10971,fire-red,red
16286,fire-red,red
2480,fire-red,red
6900,fire-red,red
16989,fire-red,red
2424,fire-red,red
9315,fire-red,red
4684,flaxen,yellow
4053,flaxen,yellow
1288,flaxen,yellow
7752,flaxen,yellow
15593,flaxen,yellow
10813,flaxen,yellow
11455,flaxen,yellow
13329,flaxen,yellow
18749,flesh-colored,red
5674,forest-green,green
2723,forest-green,green
11794,forest-green,green
9276,forest-green,green
19274,forest-green,green
11156,forest-green,green
16401,forest-green,green
857,forest-green,green
8506,garnet,red
4799,garnet,red
8292,garnet,red
5185,garnet,red
8071,garnet,red
7872,garnet,red
8574,garnet,red
3888,garnet,red
19539,gilded,yellow
16995,gilded,yellow
2209,gilded,yellow
15001,gilded,yellow
485,gilded,yellow
11121,gilded,yellow
1546,gilded,yellow
4796,gilded,yellow
2646,gilt,yellow
12010,gilt,yellow
12569,gilt,yellow
10087,gilt,yellow
7575,gilt,yellow
15115,gilt,yellow
16357,gilt,yellow
6096,gilt,yellow
1854,ginger,red
12406,ginger,red
17471,ginger,red
15683,ginger,red
5688,ginger,red
10520,ginger,red
18883,ginger,red
4741,ginger,red
7614,gold,yellow
17025,gold,yellow
17608,gold,yellow
2440,gold,yellow
12512,gold,yellow
11555,gold,yellow
1477,gold,yellow
18107,gold,yellow
1429,gold-brown,brown
148,gold-brown,brown
9522,gold-brown,brown
14842,gold-brown,brown
12768,gold-brown,brown
11501,gold-brown,brown
17431,gold-brown,brown
15542,gold-brown,brown
9236,gold-colored,yellow
11268,golden,yellow
3695,golden,yellow
12265,golden,yellow
4870,golden,yellow
6836,golden,yellow
5072,golden,yellow
2670,golden,yellow
11321,golden,yellow
3258,golden-brown,brown
18323,golden-brown,brown
13540,golden-brown,brown
8117,golden-brown,brown
1373,golden-brown,brown
5104,golden-brown,brown
3379,golden-brown,brown
1509,golden-brown,brown
3302,golden-colored,yellow
14548,golden-green,green
10880,golden-green,green
2031,golden-green,green
18100,golden-green,green
849,golden-green,green
1919,golden-green,green
14455,golden-green,green
18894,golden-green,green
11899,golden-red,red
10393,golden-red,red
18153,golden-red,red
2554,golden-red,red
15493,golden-red,red
14943,golden-red,red
8185,golden-red,red
15603,golden-red,red
11366,golden-yellow,yellow
12964,golden-yellow,yellow
17827,golden-yellow,yellow
18674,golden-yellow,yellow
17991,golden-yellow,yellow
1158,golden-yellow,yellow
3188,golden-yellow,yellow
6719,golden-yellow,yellow
5658,grass-green,green
13553,grass-green,green
14691,grass-green,green
4608,grass-green,green
14862,grass-green,green
4921,grass-green,green
2295,grass-green,green
6470,grass-green,green
13581,gray,gray
16005,gray,gray
448,gray,gray
5746,gray,gray
11918,gray,gray
1069,gray,gray
17857,gray,gray
17474,gray,gray
14371,gray-black,black
3732,gray-black,black
10819,gray-black,black
3254,gray-black,black
18209,gray-black,black
15184,gray-black,black
2158,gray-black,black
10218,gray-black,black
14536,gray-blue,blue
1240,gray-blue,blue
6148,gray-blue,blue
13681,gray-blue,blue
14177,gray-blue,blue
6150,gray-blue,blue
11489,gray-blue,blue
3643,gray-blue,blue
13232,gray-brown,brown
3213,gray-brown,brown
11667,gray-brown,brown
19093,gray-brown,brown
11680,gray-brown,brown
4399,gray-brown,brown
2403,gray-brown,brown
19304,gray-brown,brown
4540,gray-colored,NULL
8874,gray-colored,NULL
18856,gray-colored,NULL
16705,gray-colored,NULL
4618,gray-colored,NULL
7877,gray-colored,NULL
14096,gray-colored,NULL
5217,gray-colored,gray
510,gray-green,green
17500,gray-green,green
669,gray-green,green
15537,gray-green,green
7913,gray-green,green
8406,gray-green,green
11872,gray-green,green
13391,gray-green,green
16227,gray-white,white
8160,gray-white,white
9412,gray-white,white
12360,gray-white,white
17146,gray-white,white
8844,gray-white,white
11483,gray-white,white
4285,gray-white,white
4957,grayer,gray
8149,grayer,gray
3943,grayer,gray
7381,grayer,gray
5270,grayer,gray
15176,grayer,gray
5722,grayer,gray
19143,grayer,gray
14464,grayest,gray
4037,grayest,gray
19333,grayest,gray
6151,grayest,gray
16793,grayest,gray
8008,grayest,gray
9502,grayest,gray
3737,grayest,gray
16037,grayish,gray
11226,grayish,gray
16104,grayish,gray
13262,grayish,gray
15393,grayish,gray
11099,grayish,gray
11888,grayish,gray
1511,grayish,gray
3147,grayish-blue,blue
14106,grayish-blue,blue
13978,grayish-blue,blue
6002,grayish-blue,blue
14140,grayish-blue,blue
12626,grayish-blue,blue
12729,grayish-blue,blue
12235,grayish-blue,blue
14541,green,green
15198,green,green
15947,green,green
8959,green,green
15231,green,green
8715,green,green
4054,green,green
5271,green,green
15584,green-baize,green
14188,green-baize,green
3664,green-baize,green
6025,green-baize,green
11523,green-baize,green
7979,green-baize,green
17249,green-baize,green
19386,green-baize,green
18362,green-gray,gray
7524,green-gray,gray
11545,green-gray,gray
2826,green-gray,gray
6421,green-gray,gray
2162,green-gray,gray
14057,green-gray,gray
6833,green-gray,gray
8982,greener,green
756,greener,green
17252,greener,green
17111,greener,green
15247,greener,green
9959,greener,green
18794,greener,green
6707,greener,green
19312,greenest,green
9740,greenest,green
17703,greenest,green
1150,greenest,green
13077,greenest,green
18986,greenest,green
2868,greenest,green
8189,greenest,green
17806,greenish,green
11295,greenish,green
19076,greenish,green
19232,greenish,green
16251,greenish,green
6374,greenish,green
15356,greenish,green
7274,greenish,green
18338,greenish-blue,blue
1050,greenish-blue,blue
7839,greenish-blue,blue
103,greenish-blue,blue
19454,greenish-blue,blue
2596,greenish-blue,blue
13186,greenish-blue,blue
7938,greenish-blue,blue
1089,greenish-gray,gray
4018,greenish-gray,gray
1481,greenish-gray,gray
12734,greenish-gray,gray
5330,greenish-gray,gray
5153,greenish-gray,gray
13274,greenish-gray,gray
18103,greenish-gray,gray
12259,greenish-yellow,yellow
13420,greenish-yellow,yellow
15820,greenish-yellow,yellow
6612,greenish-yellow,yellow
17398,greenish-yellow,yellow
16372,greenish-yellow,yellow
4523,greenish-yellow,yellow
8790,greenish-yellow,yellow
3388,hay-colored,NULL
6963,hay-colored,NULL
2359,hay-colored,NULL
2024,hay-colored,NULL
13654,hay-colored,NULL
622,hay-colored,NULL
13160,hay-colored,NULL
6289,hay-colored,yellow
10301,hazel,green
56,hazel,green
14223,hazel,green
15706,hazel,green
5309,hazel,green
18308,hazel,green
13058,hazel,green
161,hazel,green
4529,hazel-gray,gray
494,hazel-gray,gray
11046,hazel-gray,gray
2814,hazel-gray,gray
1054,hazel-gray,gray
6954,hazel-gray,gray
3865,hazel-gray,gray
19206,hazel-gray,gray
11004,heliotrope,blue
12918,heliotrope,blue
17070,heliotrope,blue
10391,heliotrope,blue
15488,heliotrope,blue
18013,heliotrope,blue
15117,heliotrope,blue
5101,heliotrope,blue
4144,henna,brown
5188,henna,brown
10196,henna,brown
9014,henna,brown
15299,henna,brown
17792,henna,brown
2099,henna,brown
11470,henna,brown
6285,honey,yellow
13158,honey,yellow
19574,honey,yellow
6946,honey,yellow
17421,honey,yellow
17645,honey,yellow
6661,honey,yellow
12117,honey,yellow
5711,hyacinth,blue
2970,hyacinth,blue
17829,hyacinth,blue
1503,hyacinth,blue
11645,hyacinth,blue
943,hyacinth,blue
12989,hyacinth,blue
17283,hyacinth,blue
12181,indigo,blue
7310,indigo,blue
10776,indigo,blue
336,indigo,blue
5706,indigo,blue
8759,indigo,blue
3440,indigo,blue
3157,indigo,blue
4419,ink-black,black
10319,ink-black,black
14185,ink-black,black
19190,ink-black,black
4838,ink-black,black
7554,ink-black,black
819,ink-black,black
7433,ink-black,black
16306,iris,purple
12521,iris,purple
3767,iris,purple
2365,iris,purple
19407,iris,purple
17531,iris,purple
1125,iris,purple
9797,iris,purple
14410,iron-gray,gray
6847,iron-gray,gray
11636,iron-gray,gray
17586,iron-gray,gray
8507,iron-gray,gray
545,iron-gray,gray
17348,iron-gray,gray
9650,iron-gray,gray
19327,ivory,white
13667,ivory,white
4150,ivory,white
11764,ivory,white
15602,ivory,white
19065,ivory,white
12223,ivory,white
6479,ivory,white
3877,ivory-white,white
749,ivory-white,white
6889,ivory-white,white
10962,ivory-white,white
13102,ivory-white,white
3941,ivory-white,white
8886,ivory-white,white
12624,ivory-white,white
8669,jade,green
2324,jade,green
17160,jade,green
18392,jade,green
17038,jade,green
2819,jade,green
17219,jade,green
19139,jade,green
12481,jet,black
17321,jet,black
13176,jet,black
19503,jet,black
10020,jet,black
16093,jet,black
10266,jet,black
1166,jet,black
10428,jet-black,black
17602,jet-black,black
4433,jet-black,black
9519,jet-black,black
17755,jet-black,black
10637,jet-black,black
10615,jet-black,black
12522,jet-black,black
12383,laburnum,yellow
1577,laburnum,yellow
18998,laburnum,yellow
11364,laburnum,yellow
18096,laburnum,yellow
9923,laburnum,yellow
13224,laburnum,yellow
17689,laburnum,yellow
9275,lavender,purple
4702,lavender,purple
3878,lavender,purple
17425,lavender,purple
4143,lavender,purple
16590,lavender,purple
4700,lavender,purple
15526,lavender,purple
10573,lavender-colored,purple
12053,leaden-colored,gray
18586,lemon,yellow
1707,lemon,yellow
6723,lemon,yellow
8157,lemon,yellow
685,lemon,yellow
16903,lemon,yellow
19221,lemon,yellow
5405,lemon,yellow
19010,lilac,purple
3901,lilac,purple
18317,lilac,purple
9004,lilac,purple
12246,lilac,purple
1322,lilac,purple
4821,lilac,purple
9717,lilac,purple
15585,lilac-colored,NULL
17004,lilac-colored,NULL
4473,lilac-colored,NULL
12699,lilac-colored,NULL
3532,lilac-colored,NULL
7370,lilac-colored,NULL
18604,lilac-colored,NULL
18056,lilac-colored,purple
10297,lily-white,white
14986,lily-white,white
1074,lily-white,white
19295,lily-white,white
15675,lily-white,white
6043,lily-white,white
8241,lily-white,white
3820,lily-white,white
6762,lime,green
16255,lime,green
15459,lime,green
13678,lime,green
11543,lime,green
8848,lime,green
12108,lime,green
8559,lime,green
14579,lint-white,white
6616,lint-white,white
11688,lint-white,white
6905,lint-white,white
7290,lint-white,white
12854,lint-white,white
9269,lint-white,white
8841,lint-white,white
3383,liver-colored,red
9780,livid,blue
8645,livid,blue
3390,livid,blue
15172,livid,blue
7908,livid,blue
14763,livid,blue
3360,livid,blue
1873,livid,blue
